(��)��������,���Ҹ�,������(���θ�),����,�浵,��������ȭ��ȣ,����������,�ֵ�����,����(m2),�Խ��½Ŀ���,��ü���̿밡�ɿ���,��ü��డ�ɿ���,�����ͱ�����
2024-10-25,�������θ�����,"����Ư����ġ�� ��õ�� ��õ��81���� 16, 1,2�� (��絿)",37.872298,127.724357,033-254-7859,�ѽ�,"������,����,��붱",260.42,�Ѵ�,����,����,2025-05-01
2024-10-25,��������ä,"����Ư����ġ�� ��õ�� ����� 38, 1��(��õ��)",37.866038,127.725266,033-252-5313,�ѽ�,������,282.28,�Խ�,����,����,2025-05-01
2024-10-25,������,����Ư����ġ�� ��õ�� �Ҿ������ 26 (�Ҿ��3��),37.883573,127.725565,033-254-3203,�ѽ�,"����,������",435.12,�Խ�,����,����,2025-05-01
2024-10-25,�ξȸ�����,����Ư����ġ�� ��õ�� �ļ���344���� 7 (����),37.881797,127.749456,033-254-0654,�ѽ�,������,228.83,�Ѵ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,�ξȿ�,"����Ư����ġ�� ��õ�� ���ȱ� 58, 1�� (����)",37.879809,127.751123,033-256-5252,�ѽ�,"�Ұ����, ����",264.37,�Ѵ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,��ͺ��߰�����,"����Ư����ġ�� ��õ�� �������� 5 (���絿, 1,2��)",37.849846,127.749041,033-262-8899,�ѽ�,�߰���,425.94,�Խ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,���縷����,����Ư����ġ�� ��õ�� �ź��� �Ż���� 644,37.929515,127.781203,033-242-1712,�ѽ�,������,278.54,�Ѵ�,����,����,2025-05-01
2024-10-25,���佡�Ҵ߰�����õ����,����Ư����ġ�� ��õ�� �칬��52���� 10 (��赿),37.864934,127.72294,033-255-5211,�ѽ�,���Ҵ߰���,234.2,�½�,����,����,2025-05-01
2024-10-25,������,����Ư����ġ�� ��õ�� ������ �ֱܼ�19���� 64-8,37.857232,127.756858,033-263-2555,�ѽ�,"������,�Ұ������",224.74,�Ѵ�,����,����,2025-05-01
2024-10-25,������(�����),"����Ư����ġ�� ��õ�� �칬��� 35-6, 1�� (��赿)",37.867615,127.725079,033-252-2868,�ѽ�,�������,329.99,�Ѵ�,����,����,2025-05-01
2024-10-25,����߰���,����Ư����ġ�� ��õ�� ������ ��õ��ȯ�� 110,37.856095,127.756066,033-244-5579,�ѽ�,�߰���,271.55,�Ѵ�,����,����,2025-05-01
2024-10-25,�Ҵ���Ͼص��������ũ,"����Ư����ġ�� ��õ�� ���� ��õ��ȯ�� 868, 1~2��",37.891979,127.749479,033-257-1005,�ѽ�,��������,366.35,�Խ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,�Ҿ簭�����,����Ư����ġ�� ��õ�� ���� �Ҿ簭�� 675 (��1����),37.925056,127.781842,033-242-1002,�ѽ�,�۾�.��õ��,488.35,�Ѵ�,����,����,2025-05-01
2024-10-25,����ڻ�,����Ư����ġ�� ��õ�� ������ 2502(��ȭ��),37.881193,127.713774,033-244-6660,�ѽ�,�����뱹��,194,�Խ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,�ð񸷱���,����Ư����ġ�� ��õ�� �ź��� ������ 100,37.924702,127.748686,033-242-6833,�ѽ�,������,168.02,�Խ�,����,����,2025-05-01
2024-10-25,�ƺ�ī��,"����Ư����ġ�� ��õ�� ��������50���� 25, 2�� (��絿)",37.872936,127.725205,033-242-8188,���,"������ũ, ������",102.84,�Խ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,����񸷱���,����Ư����ġ�� ��õ�� ���� ������ 105-12,37.897491,127.790258,033-241-7025,�ѽ�,"������, ����",294.75,�Խ�,����,����,2025-05-01
2024-10-25,�����ڴ߰��񸷱���,����Ư����ġ�� ��õ�� �ȸ���� 22 (���ǵ�),37.858409,127.718749,033-252-2311,�ѽ�,"�߰���,������",259.88,�Ѵ�,����,����,2025-05-01
2024-10-25,������������,����Ư����ġ�� ��õ�� �ź��� �Ʊ�2�� 15,37.938022,127.777242,033-242-4714,�ѽ�,"������,����",383.49,�Ѵ�,����,����,2025-05-01
2024-10-25,�켺�߰�����,����Ư����ġ�� ��õ�� ���� ��õ������ 87,37.887331,127.763501,033-242-3833,�ѽ�,�߰���,493.92,�Խ�,����,����,2025-05-01
2024-10-25,����������,"����Ư����ġ�� ��õ�� ��û�� 32, 1�� 110ȣ (���絿)",37.881045,127.731134,033-241-8882,�ѽ�,������,106.36,�Խ�,����,����,2025-05-01
2024-10-25,���������߾���,����Ư����ġ�� ��õ�� �ŵ��� �������� 1746,37.842924,127.731783,033-256-9888,�ѽ�,�߾���,195.94,�Ѵ�,����,����,2025-05-01
2024-10-25,���̴߰���,����Ư����ġ�� ��õ�� �ݰ���62���� 12 (���絿),37.879216,127.727434,033-252-4986,�ѽ�,�߰���,171.8,�Ѵ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,������������,����Ư����ġ�� ��õ�� �ź��� �Ʊ�2�� 123 (��2����),37.946079,127.77831,033-242-5168,�ѽ�,������,284.66,�Ѵ�,����,����,2025-05-01
2024-10-25,���ӳø�(��õ������),����Ư����ġ�� ��õ�� ������ 9 (���絿),37.879505,127.727604,033-254-4198,�ѽ�,�ø�,131.03,�Խ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,���㽡�Ҵ߰���,"����Ư����ġ�� ��õ�� ����� ��ġ�� 62, 1��",37.7923808,127.6447613,033-262-0209,�ѽ�,"���Ҿ�����,���Ҵ߰���",204,�Ѵ�,����,����,2025-05-01
2024-10-25,�̺�«����õ��,"����Ư����ġ�� ��õ�� ������ 2652, 2�� (��ȭ��)",37.892567,127.722508,033-242-9888,�߽�,"«��,������",324.57,�Ѵ�,����,����,2025-05-01
2024-10-25,�������߰���,����Ư����ġ�� ��õ�� �ĸ��� 77 (����),37.876353,127.753135,033-253-8635,�ѽ�,�߰���,166.01,�Ѵ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,�Ӱ���,����Ư����ġ�� ��õ�� ���Ұ����� 25(���絿),37.854401,127.747071,033-262-5245,�ѽ�,"���⸻��, ���",78.7,�Խ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,��ȣ���׸�,"����Ư����ġ�� ��õ�� �ź��� �Ż���� 682, 1~2��",37.929424,127.785344,033-243-9293,�ѽ�,�߰���,469.55,�Խ�,����,����,2025-05-01
2024-10-25,���ڳ���,����Ư����ġ�� ��õ�� ����� ��ġ�� 120,37.787675,127.647204,033-264-7002,�ѽ�,"�������,�߹��",225.39,�Խ�,����,����,2025-05-01
2024-10-25,��������ġ�̸�����,"����Ư����ġ�� ��õ�� �ŵ��� �������� 1772, 1��",37.845457,127.732478,0507-1339-1189,�ѽ�,"��ġ�̸�����, ����",222.59,�Խ�,����,����,2025-05-01
2024-10-25,���൹���Ҵ߰���,"����Ư����ġ�� ��õ�� ������ 43 (������, 1��)",37.880034,127.726431,033-264-0858,�ѽ�,�߰���,97.2,�½�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,��ȭ��,"����Ư����ġ�� ��õ�� ������ 5-17, 2,3�� (ȿ�ڵ�)",37.875541,127.735769,033-254-2591,�߽�,"������, �����",338.24,�Խ�,����,����,2025-05-01
2024-10-25,��õ�����߰���&�������,"����Ư����ġ�� ��õ�� ���� ���ϱ� 56, 1,2��",37.884541,127.765147,033-241-0599,�ѽ�,�߰���,820.75,�Խ�,����,����,2025-05-01
2024-10-25,��õ����߰���,����Ư����ġ�� ��õ�� ������ 47-1 (������),37.880368,127.726623,033-256-9211,�ѽ�,"�߰���,������",144.37,�½�,����,����,2025-05-01
2024-10-25,��õ��߻�ӿ��߰���,"����Ư����ġ�� ��õ�� ������� 562-20, ��,���� 1�� (���ǵ�)",37.851533,127.714206,033-242-8895,�ѽ�,�߰���,757.5,�Ѵ�,����,����,2025-05-01
2024-10-25,��õ�������Ҵ߰���,����Ư����ġ�� ��õ�� ȿ�ڷ� 9 (��赿),37.865807,127.726336,033-253-9253,�ѽ�,���Ҵ߰���,258.7,�½�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,��õ�̵�����,"����Ư����ġ�� ��õ�� ���ַ�201���� 4, 1�� (��赿)",37.861079,127.727762,033-243-0100,�ѽ�,�̵�����,91.76,�Խ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,��õ���ϴ߰���,"����Ư����ġ�� ��õ�� ���Ұ����� 22-1, 1�� (���絿)",37.85432,127.747481,033-263-9399,�ѽ�,�߰���,122.68,�Ѵ�,����,����,2025-05-01
2024-10-25,��������,����Ư����ġ�� ��õ�� �칬��� 35-14 (��赿),37.867856,127.724362,033-255-2180,�ѽ�,�κ�����,121.5,�½�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,ū���͸�����,"����Ư����ġ�� ��õ�� ������ ������ 1745-14, 1��",37.8327147,127.601563,033-262-4733,�ѽ�,������,144.53,�Խ�,����,����,2025-05-01
2024-10-25,ū���ѿ�,"����Ư����ġ�� ��õ�� ���δ뼺�� 135, 2�� (���)",37.877864,127.734976,033-241-3944,�ѽ�,"���, ��ȸ",262.67,�Ѵ�,����,����,2025-05-01
2024-10-25,���ȭ�α���,"����Ư����ġ�� ��õ�� �����36���� 65 (��赿, 1��)",37.860398,127.737061,033-263-7799,�ѽ�,��������,186.3,�½�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,�볪�����߰���,����Ư����ġ�� ��õ�� �ź��� �Ż���� 763,37.933123,127.793297,033-241-5999,�ѽ�,�߰���,607.21,�Խ�,����,����,2025-05-01
2024-10-25,���ְ�,����Ư����ġ�� ��õ�� ���� ��õ�� 163,37.883416,127.756636,033-256-7963,�ѽ�,������,300.75,�Ѵ�,����,����,2025-05-01
2024-10-25,�а�������߰���,"����Ư����ġ�� ��õ�� ������ 29, 1�� (���絿)",37.850313,127.752994,033-261-9478,�ѽ�,"������,�߰���",402.2,�Խ�,����,����,2025-05-01
2024-10-25,�Ѿ�÷������������õ��,"����Ư����ġ�� ��õ�� ������ 2195 (��赿, (�¸�׸�Ʈ2��))",37.860297,127.728572,033-256-8886,�ѽ�,"������, �÷����������",534.4,�Ѵ�,����,����,2025-05-01
2024-10-25,�ѿ찡,"����Ư����ġ�� ��õ�� ������3�� 18, 1.2�� 1�� (���絿)",37.84767,127.751196,033-261-2621,�ѽ�,"�����,��ġ��",229.72,�Խ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,����,����Ư����ġ�� ��õ�� �߾ӷ� 101 (�߾ӷ�3��),37.877118,127.723816,033-254-5221,���,���,115,�Խ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,�׾Ƹ��߰��񸷱���,����Ư����ġ�� ��õ�� �ź��� �Ż���� 487,37.930292,127.763603,033-242-1411,�ѽ�,�߰���,241.6,�Խ�,����,����,2025-05-01
2024-10-25,�ع̴�,����Ư����ġ�� ��õ�� ȿ�ڷ�24���� 12 (��赿),37.865964,127.728165,033-241-7376,�ѽ�,������,95.16,�Ѵ�,����,����,2025-05-01
2024-10-25,������ȸ,"����Ư����ġ�� ��õ�� �������� 34, 1�� (���絿)",37.848264,127.751308,033-256-4719,�ѽ�,"�����ȸ, ��ȸ�����",114.26,�Խ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,ȣ��,"����Ư����ġ�� ��õ�� ������Ÿ��� 376, 1�� (��õ��)",37.870894,127.699071,033-245-4300,�����,����,337.17,�Խ�,����,����,2025-05-01
2024-10-25,Ȳ����,"����Ư����ġ�� ��õ�� ��ȥ��5���� 9-1 (��赿, 1��)",37.863008,127.724221,033-254-6692,�ѽ�,"���,�Ұ����",128.88,�½�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,Ȳ����,"����Ư����ġ�� ��õ�� ������ 54-1, 1�� (���絿)",37.859409,127.742349,033-257-7792,�ѽ�,������,97.43,�Խ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,"ȸ,��,��",����Ư����ġ�� ��õ�� ȭ����� 21 (���),37.923935,127.723767,033-255-2521,�ѽ�,�ι�ȸ,98.24,�Խ�,�Ұ�,�Ұ�,2025-05-01
2024-10-25,ȿ��Ȳ�±���,"����Ư����ġ�� ��õ�� �����51���� 15-1 (ȿ�ڵ�, 1~2��)",37.86598,127.731143,033-253-9988,�ѽ�,Ȳ�±���,165.9,�Խ�,�Ұ�,�Ұ�,2025-05-01
